                                                                                                                                                       763

                                         SUMMA ACTORUM

           QUAE IN HOC VOLUMINE XXXIV CONTINENTUR



               LITTERAE ET ACTA                                                         Emum Gibbons Archiepiscopum
                      R. PONTIFICIS                                                     Baltimorae, aliosque Ordinarios
                                                                                        foederatarum Americae Civita­
 Litterae Apostolicae SSmi D. N.                                                        tum, ut eisdem significaret quan­
      Leonis XIII de consecratione novi                                                 ta affectus fuerit laetitia ex litte­
      Templi R. Mariae Virginis a San­                                                  ris ab eisdem sibi conscriptis. 623
      ctissimo Rosario ad Oppidum                                                  Litterae cunctorum Antistitum A-
      Lourdes in Gallus mense Octo­                                                     mericae septentrionalis ad San­
     bri 1901 pag. 193                                                                  ctissimum Patrem Leonem XIII,
Litterae Apostolicae SSmi D. N.                                                         occasione initii anni vigesimi-
     Leonis XIII quibus extinguitur                                                     quinti pontificatus eiusdem Pon­
      capitulum Ecclesiae Collegiatae                                                   tificis 625
      s. Hieronymi Illyricorum, ei Col­                                            Epistola Encyclica SSmi D. N. Leo­
      legium Hieronyraianum in Urbe                                                     nis XIII. De Sanctissima Eucha­
      erigitur 196                                                                      ristia 641
Litterae SSmi D. N. Leonis XIII.
      De Seminario clericorum Athe-                                                                EX S. C. CONCILII
     nis instituendo 257
Litterae SSmi D. N. Leonis XIII                                                    Oveteti, indulti a servitio chorali;
     ad Ordinarios Rohemiae et Mo-                                                      non sustineri decernitur consue­
     raviae quoad linguarum quae­                                                       tudo, qua fit ut Canonicus ma­
     stionem 321                                                                        gistralis dispensatur a praesentia
Lettera Apostolica dei SSmo Si­                                                         in choro die, qua sacrum habet
     gnor N. Leone, per divina prov­                                                    sermonem, nec non septem die­
     videnza Papa XIII, a tutti i Pa­                                                   bus praecedentibus. ... 3
     triarchi , Primati, Arcivescovi e                                             Baren, praecedentiae; decernitur
     Vescovi del Mondo cattolico. 513                                                   cui competat praecedentia inter
Motu proprio SSmi D. N. Leonis                                                          duo Sodalitia a longo tempore
     XIII ; quo ab officiis Notariorum                                                  de iure hoc dimicantia . . 13
     Vicarii Urbis revocatur omnis fa­                                             Ruben, pii legati ; disputatur de
     cultas et potestas exarandi acta                                                   modo et forma faciendi concur­
     quaelibet, ad Vicariatum Urbis                                                     sum ad eligendos iuvenes qui
     spectantia . 533                                                                   ad fruendum legatum pium vo­
Litterae SSmi D. N. Leonis XIII ad                                                      cantur 84 764 SUMMA                                                               ACTORUM
  Theanen. Missae conventualis; re­                                               quantitate fundi relicti, tradenda
      solvitur, Decanum applicare de­                                             pro Ecclesia producenda. . 242
      bere pro benefactoribus in ge­                                         ianuen, translationis Collegiatae;
      nere Missam, quam ipse canit in                                             retinetur per translationem Col­
      diebus solemnioribus . . . 100                                              legiatae fuisse etiam translata
 Pitilianen. dispensationis matri­                                                onera eidem incumberitia. . 266
      monii ; indulgetur dispensatio a                                       Massilien, dispensationis matrimo­
      matrimonio rato et non consum­                                              nii; responsum fuit, ex dedu­
      mato post vigintiquinque annos                                              ctis non satis constare de matri­
      a celebratione coniugii . .111                                              monii consummatione. . . 273
 Valentinen, nullitatis matrimonii ;                                         Lisbonen. consuetudinis in re li­
      confirmatur sententia qua decla­                                           turgica ; longam post discepta­
      ratum fuit non constare de nul­                                             tionem, responsum fuit : serven­
      litate matrimonii. .... 129                                                 tur ius commune , rubricae et
 Versalien, seu Parisien, nullitatis                                             decreta S. Rituum Congregatio­
     matrimonii ; resolvitur non satis                                           nis 289
      constare de nullitate matrimo­                                         Tornacen. dispensationis matrimo­
     nii 151                                                                     nii; dispensatur matrimonium ra­
 Urgellen, servitii choralis; dubia                                              tum, sed non consummatum. 324
      quoad consuetudines servandas                                         Arianen, et Surrentina pensionis;
     in servitio chori 168                                                       decernitur ab Episcopo solven­
Maceraten. quoad deputatos Semi­                                                 dam esse pensionem, quam ipse
     narii; de consuetudine qua Ca­                                              rependere censuerat amplius non
     nonici Cathedralis partem sem­                                              teneri 334
     per habuerunt in electione de­                                         Bellicen. dispensationis matrimonii;
     putati Seminarii, qui ad clerum                                             praevia actorum sanatione, in­
     pertinet 180                                                                dulgetur matrimonii dispensa­
Parisien, nullitatis matrimonii ;                                                tio 338
     confirmatur sententia Curiae Pa­                                       Nolana solutionis mediae annatae ;
     risiensis quae steterat pro valore                                          quaestio est de solutione media-
     matrimonii 202                                                              rum annatarum. 352
Ânagnina onerum ; disquiritur an                                            Mechlinien, nullitatis matrimonii;
     Capituli indultarii teneantur prae­                                         decernitur ex deductis non satis
     stare per substitutum servitium                                             constare de nullitate matrimo­
     altaris 220                                                                nii 356
Petrocoricen. dispensationis matri­                                         Ianuen, pensionis ; agitur de pen­
