                                                                                                             603
                            SUMMA ACTORUM

                QUAE IN HOC VOLUMINE XVII CONTINENTUR




 LITTERAE ROMANI PONTIFICIS                                Litterae Apostolicae quibus confir­
                                                               matur iudicium ab Archiepisco
Epistola Encyclica SSmi D. N.                                  Compostellano latum super iden­
   Leonis XIII, qua mandat ut men­                             titate corporis s. Iacobi m. Apo­
   se octobris huius anni ss. Rosa­                            stoli et ss. Athanasii et Theodori
   rium recitetur in omnibus Ec­                               discipulorum eius .... pag. 262
    clesiis curialibus. pag. 49                            Litterae SSmi D. N. Leonis XIII ad
litterae SSmi D. N. Leonis XIII,                               Sinarum Imperatorem ; quibus
   ad Archiepiscopum florentinum,                              idem exoratur ne catholicos et
    quibus iterum improbantur opi­                             Missionarios aliqua Consequatur
   niones praeposterae duorum li­                              pernicies ex bellicis dimicationi-
    bellorum, qui inscribuntur - La                            bus cum Gallica Natione. . » 417
   nuova Italia - Il Vaticano re­                          Litterae SSmi D. N. Leonis XIII
   gio » 97                                                    ad Emum Parocchi, in Urbe Vi­
Letterae SSmi D. N. Leonis XIII,                               carium, de studiis litterarum in
    ad Emum Status Secretarium de                              sacro Seminario Romano prove­
    erigendo Valetudinario pro labo­                           hendis » 513
    rantibus morbo cholenco, p. 161.
Litterae Apostolicae SSmi D. N.                                   EX AEDIBUS VATICANIS
   Leonis XIII de erectione Collegii                       Epistola Emi D. Card. Iacobini, ex­
   Urbani Statuum foederatorum                                 teris pontificiae dictionis negotiis
    Americae septentrionalis. » 175                            curandis praepositi, ad Exmum
Litterae Apostolicae SSmi D. N.                                Nuntium apostolic. Matriti com­
   Leonis XIII de Sede Archiepi­                               morantem quoad nonnulla prin­
   scopali Carthaginensi restituen­                            cipia perniciosa ab ephemeride
   da » 209                                                    « siglo futuro » publicata. » 561
iÀtterae SSmi D. N. Leonis XIII ad
   Nuntium Parisiorum de sopien-                             EX ACTIS CONSISTORIALIBUS
   dis dissidiis, praesertim inter ca­
   tholicos ephemeridum scripto­                           Allocutio SSmi D. N. Leonis XIII,
   res... » 257                                                habita in Consistorio diei 10 No­
Litterae SSmi D. N. Leonis XIII;                               vembris 1884 , in quo plures
   quibus R. P. D. Lachat institui­                            creavit Cardinales et quampluri­
   tur administrator apostolicus Pagi                          mis Sedibus episcopalibus propo­
   Ticinensis » 260                                            suit Pastores » 216-604 SUMMA ACTORUM
Be Consistorio habito die 27 Mar­                          Amalphitana emphyteusis; dubitatur
     tii 1885 pag. 419                                        an concedenda sit in emphyteu­
        EX S. CONG. CONCILII                                  sim domus, quae fertur extru­
                                                              cta fuisse a s. Francisco Assi-
Seinen. Matrimonii: non satis pro­                            siensi pag. 82
    bata viri impotentia, resolvitur                       Papien. iuris baptizandi; quum Ca­
    non constare de nullitate matri­                          pitulum privilegio fruatur bapti­
   monii » 3                                                  zandi natos a feria quinta in Coe­
Andrien. Funerum et Emolumento­                               na Domini, usque ad octavam
    rum; resolvitur pertinere ad pa­                          Paschatis, quaestio mota est an
    rochum horae designationem in                             nati ante hoc tempus, et infra
    funeribus quibus intersit Capi­                           hoc tempus non baptizati, a'Ca­
    tulum » 15                                                pitulo vel a parochis baptizandi
Papien. exemptionis; disceptatur an                           sint » 88
   collegium a s. Carolo Borromaeo                        Panormitana iurium parochialium;
   exemptum sit a iurisdictione Epi­                          ad sopiendas dissentiones inter
   scopi. , » 20                                              clerum Ecclesiae matricis et filia­
Ariminen. decimarum,; haud conce­                             lis, matrici unitae, resolvitur,
   ditur colligere novales Capitulo,                          Ecclesiam filialem erigendam esse
   cui ex indulto pontificio conces­                          in verum beneficium parochia­
   sum fuerat colligere decimas in                            le, conferendum ad formam iu­
   nonnullis paroeciis » 31                                   ris » 100
Lavallen.solutionis; quaeritur an sol­                    Lucana iurium; resolvitur cui prae­
   venda sit summa libellarum 10000                           cedentia spectet in processioni­
   quae pro aperienda schola paroe­                           bus ex duobus sodalitiis, litem ad
   ciali adproraissa fuerat; dum ad-                          hoc agentibus.... » 114
   promissor postea cerebrali con­                        Taurinen, facultatis advocandi; in-
   gestione correptus, in ultimis ta­                         dulgetur seni presbytero ut agere
   bulis de summa eadem aliter                                advocatum prosequatur, donec
   disponit » 52                                              aliter fuerit consecutus media
Castrimaris restitutionis in inte­                            honestae substentationis. » 128
   grum et iuris patronatus; quae­                        Avenionen. et Valentinen, translatio­
   stio est an iuspatronatus super                            nis pensioni*; quaerit Episcopus
   paroeciam sit agnatitium.. » 65                           valentinensis, ut pensio pro iu­
Sancti Iacobi de Cuba distributio­                            vene gratis alendo, ex Seminario
   num; dubitatur an canonici suas                            avenionensi transferri possit in
   valeant facere distributiones quo­                         suo Seminario, quod nunc legali
   tidianas quando accedunt ad san­                           gaudet gubernii recognitione. 129
   ctuarium B. M. V. de la Cari­                          Gratianopolitana facultatis Missam
   dad » 74                                                   iterandi; confirmaturfacultas bi-                                             SUMMA      ACTORUM 605
     nandi die 2 novembris Parocho,                            scipiendi Lauream quoad primam
     qui dubitavit an id ageret ex                             dignitatem Collegiatarum.p. 205
     legitimo indulto p. 139                                Cervien. Decimarum; resolvitur non
 Legionen, residentiae; Parochus no­                           deberi quartam decimarum nova­
     minatus ad Canonicatum, specio-                           lium partem parocho, qui ex con­
    sis argumentis paroeciam et ca-                            suetudine eas non colligit, sed a
    nonicalem praebendam retinere                              Mensa episcopali certam quotannis
    praesumpserat. ..,......» 140                              obtinet fructuum mensuram »243
 De Tulancingo circa facultatem bi­                        Tiburtina Matrimonii; infirmatur
    nandi; Episcopus exposcit facul­                           sententia Curiae, quae ex capite
    tatem designandi duos presbyte­                            vis et metus pro nullitate matri­
    ros qui binare valeant diebus fe­                          monii steterat » 271
    stis in populi commodum . » 157                        Sypontina. confinium parochialium^
Papien. irregularitatis; indulgetur                            lis est inter parochos matricis et
    clerico, morbo comitiali laboranti,                        filialis, utri Ecclesia s; iosephi
    ut promoveri possit ad sacros or­                          subiecta sit » 280-
