744
                                  SUMMA ACTORUM


                   QUAE IN HOC VOLUMINE XXI. CONTINENTUR


                                                                -S=fc$r
                       LITTERAE                                              gratulatur de unanimi consen­
      ET ACTA ROM. PONTIFICIS                                                sione eorumdem in reprobamus
                                                                             legibus a Gubernio italico latis
Litterae SSmi D. N. Leonis XIII                                              adversus clerum » 257
    ad Episcopos Hiberniae; quibus                                      Epistola SSmi D. N. Leonis XIII
     dolet de nova animorum conci-                                           ad Archiepiscopos et Episcopos
    tatione, utpote adversa profes­                                          Americae; quibus commendat ci­
     sioni christiani nominis . . p. 3                                       ves italos, inopia illuc migran­
Sanctissimus D. JV. Leo XIII mo­                                             tes » 258
     tu proprio constituit centum mil­                                   Epistola SSmi D. N. Leonis XIII
    lia argenteos itálicos nummos                                            ad Archiep. Turonensem, qua
    Collegio Belgico Romae, ut in                                            nonnulli ephemeridum auctores
    eo septem gratis alantur in per­                                         monentur de observantia Episco­
    petuum adolescentes . ...» 6                                             pis debita, qua gregis fidelium
Litterae in forma Brevis SSmi D.                                             pastoribus » 321
    N. Leonis XIII, quibus iubetur                                       Epistola SSmi D. N. Leonis XIII ad
    conflari insigne, habens formam                                          omnes Episcopos et fideles ca­
    crucis, in memoria quinquagesi­                                          tholicae Ecclesiae, occasione qua
    mi anni sui sacerdotii . . » 65                                          ad finem properaret annus quin­
Epistola encyclica SSmi D. N.                                                quagesimus sui natalis sacer­
    Leonis XIII ad Patriarcham, et                                           dotii » 323
    Antistites armenii ritus . . » 67                                   Litterae SSmi D. N. Leonis XIII
Motu proprio SSmus D. N. Leo XIII                                            ad Praesidem reipublicae Aequa­
    leges constituit novas pro ordi­                                         toris, quibus gratulatur de huius
    nanda Bibliotheca vaticana et offi­                                      studio in Religionem catholi­
    cia eorum, qui eidem praesunt                                            cam » 449
    vel ministrant » 193                                                 Constitutio SSmi D. N. Leonis XIII
Litterae SSmi D. N. Leonis XIII ad                                           deLicaeomagnoQuebecensi» 513
    Emum Cardinalem Lavigerie                                           Epistola SSmi D. N. Leonis XIII
    quibus eidem assignat libellas                                           de ma-gno Licaeo catholico Foe­
