                                                                                                                         759

                                 SUMMA ACTORUM

           QUAE IN HOC VOLUMINE XXIX CONTINENTUR





            LITTERAE ET ACTA                                           Emum Card. Richard Archiepi­
                  R. PONTIFICIS                                        scopum Parisien, quoad scripto­
                                                                       res Ephemeridis Revue anglo-
Epistola SSmi D. N. Leonis XIII ad                                     romaine 664
    Gulielmum Alliala praesidem con­
    silio associationi antimassonicae                                           EX S. C. CONCILII
    dirigendae primoque in eam rem
    conventui disponendo pag. 137                                  Lublinen. seu Varsavien, dispen­
Epistola Apostolica SSmi D. N. Leo­                                    sationis matrimonii ; indulgetur
    nis XIII de ordinationibus angli­                                  dispensatio super matrimonio ra­
    canis 193                                                          to et non consummato . . 3
Epistola encyclica SSmi D. N. Leo­                                 Parisien, nullitatis matrimonii; con­
    nis PP. XIII, de mariali rosa­                                     firmatur sententia Curiae, quae
    rio 204                                                            declaraverat constare de nulli­
Litterae SSmi D. N. Leonis XIII ad                                     tate matrimonii propter defectum
    Aethiopiae Imperator ero., quibus                                  formae Tridentinae. ... 8
    eum exorat ut captivos milites                                 Pralen. transactionis ; dubitatur an
    reddat Italiae, et istius respon­                                  servanda sit antiqua transactio
    sum 268                                                            quoad beneficiorum collationem
Constitutio Apostolica SSmi D. N.                                      ex parte Episcopi et Capi­
    Leonis XIH de prohibitione et                                      tuli etc 24
    censura librorum 388                                           De Serena et S. Iacobi de Chile
Litterae Apostolicae SSmi D. N. Leo­                                   excardinationis ; indulgetur, ex
    nis XIII, quibus Seminarium Va­                                    gratia SSmi expetita excardi­
    ticanum cum scholis canonice                                       natio . . „ . 31
    constituitur 513                                               Romana electionis; quaestio est de
Epistola encyclica SSmi D. N. Leo­                                     validitate electionis inter sodales
    nis XIII, de praesentia et virtute                                 actae 65
    mirifica Spiritus Sancti . .644                                Algerien, nullitatis matrimonii ; fir­
Epistola Apostolica in forma Brevis                                    matur sententia tribunalis curiae
    SSmi D.N.Leonis XIÍI de privile­                                   Archiepiscopalis, declarans non
    giis Americae Latinae. . . 659                                     constare de nullitate matrimonii,
Litterae SSmi D. N. Leonis XIII ad                                     ex praesumpto metu ... 71760 SUMMA                                                       ACTORUM
Ianuen, funer am ; decernitur Pa­                                  Parisien, matrimonii ; confirmatur
    tribus Gappuccinis competere ius                                   sententia curiae parisiensis, qua
    deferendi crucem in associatio­                                     declaratur non constare de nul­
    nibus cadaverum in paroecia. 80                                     litate matrimonii 210
Utinensis dispensationis ab irregu­                                Apuana, dubii circa resignationes
    laritate; indulgetur gratia dispen­                                beneficiorum 225
    sationis ab irregularitate Sacer­                              Parisien, matrimonii ; indulgetur
    doti, qui irregularis factus fue­                                   dispensatio super matrimonio rato
    rat ex accepto vulnere in dextera                                   et non consummato . . . 275
    manu 88                                                        Matriten, dispensationis matrimo­
Mexicana super facultate Missam                                         nii ; dispensatur matrimonium
    ter celebrandi ; gratia expetita in­                               non consummatum .... 290
    dulgetur Archiepiscopo ad quin­                                Brundusina praeeminentiam, quae­
    quennium 91                                                         stio agitur cuinam ex duobus
Gaudisien, onerum ; quaestio est                                        canonicis competat ius praece­
    an quidam canonici solvere te­                                      dentiae 297
    neantur taxam, mediaedecimae di­                               Pharen. iurium; quaestio est quoad
    ctam 96                                                             missam solemnem canendam die
Parisien, nullitatis matrimonii ;.                                      commemorationis omnium Fide­
    confirmatur sententia Curiae,                                       lium defunctorum, et admini­
