                                                                                                                                                                 761
                                           SUMMA ACTORUM
             QUAE IN HOC VOLUMINE XXXII CONTINENTUR






               LITTERAE ET ACTA                                                               participationem massae chora­
                       R. PONTIFICIS                                                          lis 4
                                                                                         Baionen, dispensationis matrimo­
Epistola, quam Leo Papa XIII ad                                                               nii ; indulgetur gratia dispensa­
      Wilhelminam Hollandiae Regi­                                                            tionis super matrimonio rato et
      nam rescribens misit . pag. 65                                                          non consummato 15
Epistola Encyclica SSmi D. N. Leo­                                                      Parisien, nullitatis matrimonii; re­
      nis XIII ad Archiepiscopos, Epi­                                                        solvitur confirmandam esse sen­
      scopos, et clerum Galliae . 193                                                         tentiam Curiae archiepiscopalis,
Epistola SSmi D. N. Leonis XIII                                                               quae nullitate infectum declara­
      ad Archiepiscopos et Episcopos                                                          vit matrimonium 27
      Brasiliae 214                                                                     Policastren, iurium ; confirmatur
Suspensio indulgentiarum et fa­                                                               decretum Episcopi quoad peti­
     cultatum vertente anno univer­                                                           tionem presbyterorum, qui in
     salis Iubilaei millesimo nonin­                                                          Ecclesia Lauriae pensione ca­
      gentésimo 257                                                                           rent 68
Constitutio SSmi D. N. Leonis XIII                                                      Parisien, dispensationis matrimo­
     qua indulgentiae Iubilaei an­                                                            nii ; dispensatur matrimonium
     no 1900 conceduntur moniali­                                                             ratum, non consummatum. 79
      bus, oblatis, tertiariis etc. . 260                                                Vallisoletana distributionum ; agi­
Litterae Apostolicae, quibus conce­                                                           tur de consuetudine probanda
     duntur facultates pro anno Iubi­                                                         quoad lucrandas distributiones a
     laei poenitentiariis .... 265                                                            Canonico Magistrali aliisque, ra­
Allocutio SSmi D.N.LeonisXIII. 321                                                            tione muneris concionandi in Ec­
                                                                                              clesia Cathedrali 87
                  EX S. G. CONCILII                                                     Augustana irregularitatis ; gratia
                                                                                              dispensationis indulgetur clerico
Sancti Miniatis onerum; quaestio                                                              super irregularitate ex defectu
     agitur inter Canonicos et Cap­                                                           visivae facultatis 97
     pellanos Capituli quoad nonnul­                                                    Cephaluden, dubia circa facultates
     las functiones 3 dispensandi ab impedimentis ma­
Andrien. iurium ; agitur de admis­                                                           trimonialibus 102
     sione quinque canonicorum ad                                                       Bononien. remotionis s. Imaginis ;762 SUMMA                                                                                            ACTORUM

       quaeritur an iure remota fuerit                                                                            expetita iubilatio sub hac con­
       a publica veneratione imago Bea­                                                                           ditione, ut constet nempe de
       tae Mariae Virg. a Rosario. 129                                                                            diligenti triginta annorum ser­


Forolivien. matrimonii ; non con­                                                                                vitio 420
      stare respondetur de nullitate                                                                       Melevitana sponsalium et compe­
      matrimonii, et de non consum­                                                                              tentiae ; disceptatur de validi­
      matione eiusdem 144                                                                                         tate sponsalium quatenus inita


Sorana iurium ; quaestio est an                                                                                   fuerint, et de competentia inter
      sustineatur decretum Episcopi                                                                               duas Curias episcopales super
      quoad tria puncta controversa                                                                               hoc facto 432
      inter duos parochos . . . 154                                                                        Monasterien. matrimonii; constare


Savonen. capellaniae laicalis ; du­                                                                               resolvitur de nullitate matrimo­
      bium est an probanda sit sen­                                                                               nii ob vaginae mulieris defe­
       tentia Episcopi, qua rector pri­                                                                           ctum ; vi cuius nec coitus perfe-
      vatur officio et qualitate capel­                                                                           ctus,nec proles possibilis erat.449
       lani 174                                                                                            Parisien, dispensationis matrimo­


Isolana matrimonii ; dispensatio                                                                                  nii ; dispensatur matrimonium
       donatur super matrimonio, ei                                                                               ratum non consummatum . 513
       vir vetatur transire ad alias nu­                                                                   Policastren, iurium ; infirmatur
       ptias , inconsulta Sac. Congreg.                                                                           sententia Curiae Salernitanae,
       Concilii 218                                                                                               quae damnaverat Sodalitium a


 Treviren. nullitatis matrimonii ;                                                                                Purgatorio ut constanter adiret
       nullum declaratur matrimonium                                                                              Ecclesiam s. Nicolai pro sacris
       vitio defectus consensus ex parte                                                                          processionibus die Corporis Chri­
       mulieris, quae amentia labora­                                                                             sti etc 529
       bat. 274                                                                                            Sandomirien. dispensationis matri­


Sorana iurium ; quaestio est de ad­                                                                               monii; dispensatur matrimonium
       ministratione oblationum in Ec­                                                                           ratum sed non consummatum. 577
       clesia parochiali 302                                                                               Mechlinien, dispensationis matrimo­


Melevitana interdicti in processio­                                                                              nii ; dispensatur matrimonium
       nibus ei praecedentiae ; agitur                                                                            non consummatum .... 589
