                                                                                                                    S69
                               SUMMA ACTORUM

                   QUAE IN HOC VOLUMINE XIV CONTINENTUR





      LITTERAE ET RESPONSUM                                        improbis hominibus qui Panor-
             ROMANI PONTIFICIS                                     mum convenerunt. ...» 433

                                                               Litterae Apostolicae; de Ordine s. Ba-

 Epistola Encyclica SSmi D. N.                                     silii m. Rulhenae Nationis iii Gal­
    Leonis XIII de politico Princi­                                licia reformando » 481
    patu, p. 3                                                 Litterae Apostolicae de missae sa­

 Litterae Apostolicae SSmi D. N. Leo­                              crificio pro populo celebrando ab
    nis XIII, quibus Hierarchia epi­                               Episcopis pag. 529
    scopalis in Bosnia et Erzegovina
    constituitur » 97                                            EX ACTIS CONSISTORIALIBUS

Litterae SSmi D. N. Leonis XIII, ad
    omnes Episcopos Belgii. . » 145                            Allocutio SSmi D. N. Leonis XIII,

Responsum Leonis XIII allocutione                                  qua significat dolorem susceptum
    quam coram Eodem habuerunt                                      ob res nefarie in Urbe aetas, cum
    Praesules quiRomam convenerant,                                efferrenlur cineres Pii IX; loqui­
    solemnis canonizationis causa. 241                             tur de Hierarchia ecclesiastica

Litterae SSmi D. N. Leonis XIII ad                                 instituta in Bosnia et Erzegovi­
    Archiep. et'Episcopos provinc,                                 na, deque confirmatione Pa­
    ecclesiasticarum Mediolanensis,                                triarchae Ciliciensis Armenio­
    Taurinensis et Vercellensis. » 289                             rum ...... 49

Littera Encyclica; qua R. Pontifex                             Propositiones Episcopales. . » 54
    exhortatur Episcopos Italiae,ut sa­                        De Consistorio habito die 18 No­
    tagant ne fides catholica diripia-                             vembris 1881 » 193
    tur; praecipue fovendo societates                          De Consistorio habito die 27 Mar­
    catholicas, instituendo ministros                              tii 1882 » 385
    Dei, idoneos virtute et scientia,
    maximeque prospiciendo Semi­                                       EX S. CONGR. CONCILII
    nariis clericorum. .... » 337

Epistola SSmi D. N. Leonis XIII ad                             Pii relicti; variae enucleantur quae­
    Archiepiscopos et Episcopos si-                                stiones quoad naturam, collatio­
    culos; qua dolet de iniuriis Ec­                               nem et administrationem legati
    clesiae et R. Pontificatui illatis ab                         pii » 15





                                                                                                                            /S 70 SOMMA                                                        ACTORUM

Dispensationis ab irregularitate; ab                                 Super validitate Capituli; sessio
    irregularitate, ex defectu corporis,                                  capitularis illegitima a nonnullis
    dispensationem expetit clericus                                       canonicis censetur, eo quod sin­
    qui flectere nequit cubitum sini­                                    guli non fuerint moniti, et ante
    strum » 22                                                            tres dies negotium pertractandum

Erectionis Hospitalis; exposcitur a                                      non fuerit patefactum . . » 130
    SedeApost.occupalio partis Eccl.,                                Praecedentiae et Iuris deferendi
    ad Hospitale erigendum. » 24                                          Crucem.; praepositus vindicare

Matrimonii; disceptatur an nullum                                        sibi conatur praecedentiam super
    dici queat matrimonium, ob mu­                                       aliis, post Cathedralis praeposi­
    lieris impotentiam, vel an con­                                      tum, nec non ius deferendi cru­
    cedenda sit dispensatio super                                        cem in processionibus, ad quas
    matrimonio rato. .... » 58                                           intervenit Cathedralis Capitu­

Matrimonii; ob impedimentum clan­                                        lum » 136
    destinitatis declaratur nullum ma­                               Matrimonii; exposcitur, ut matri­
    trimonium, in privata domo cu­                                       monium ratum et non consum­
    iusdam sacerdotis initum, absque                                     matum, auctoritate Pontificis
    Parochi aut Ordinarii licentia,                                      dissolvatur; ast gratia denegata
    firma tamen remanente susceptae                                      fuit » 148
    prolis legitimitate .... » 69                                    Matrimonii; declaratur non constare

Interpretationis Rescripti; canoni­                                      de matrimonii nullitate, etsi du-
    cus qui indultum dispensationis                                      bitaretur, invalide dispensatum
    a chorali servitio obtinuit, tene­                                   fuisse super impedimento affini­
    tur ne ad hebdomadas faciendas                                       tatis, ex copula i I li ci La ex­
    et ad celebrationem Missarum                                         orto » 155
    conventualium vel de feria aut                                   Participationis fructuum et distri­
